

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   139  00034B  03                 	db	3
   140  00034C  03                 	db	3
   141  00034D  03                 	db	3
   142  00034E  03                 	db	3
   143  00034F  03                 	db	3
   144  000350                     __end_of_Nybble2MSBitNum:
   145                           	opt stack 0
   146  000350                     _ServDescList:
   147                           	opt stack 0
   148  000350  AE                 	db	low _InitCan_XmitService
   149  000351  13                 	db	high _InitCan_XmitService
   150  000352  94                 	db	low _RunCan_XmitService
   151  000353  09                 	db	high _RunCan_XmitService
   152  000354  DE                 	db	low _InitializeButtonDebounce
   153  000355  13                 	db	high _InitializeButtonDebounce
   154  000356  02                 	db	low _RunButtonDebounceSM
   155  000357  0B                 	db	high _RunButtonDebounceSM
   156  000358  7E                 	db	low _InitAnalogService
   157  000359  13                 	db	high _InitAnalogService
   158  00035A  B2                 	db	low _RunAnalogService
   159  00035B  11                 	db	high _RunAnalogService
   160  00035C                     __end_of_ServDescList:
   161                           	opt stack 0
   162  00035C                     _EventQueues:
   163                           	opt stack 0
   164  00035C  90                 	db	low _Queue0
   165  00035D  00                 	db	high _Queue0
   166  00035E  04                 	db	4
   167  00035F  9C                 	db	low _Queue1
   168  000360  00                 	db	high _Queue1
   169  000361  04                 	db	4
   170  000362  A8                 	db	low _Queue2
   171  000363  00                 	db	high _Queue2
   172  000364  04                 	db	4
   173  000365                     __end_of_EventQueues:
   174                           	opt stack 0
   175  000365                     _ES_EventList:
   176                           	opt stack 0
   177  000365  48                 	db	low _Check4Keystroke
   178  000366  15                 	db	high _Check4Keystroke
   179  000367  DE                 	db	low _CheckButtonEvents
   180  000368  10                 	db	high _CheckButtonEvents
   181  000369                     __end_of_ES_EventList:
   182                           	opt stack 0
   183  000369                     _DistList00:
   184                           	opt stack 0
   185  000369  FC                 	db	low _PostCan_XmitService
   186  00036A  14                 	db	high _PostCan_XmitService
   187  00036B                     __end_of_DistList00:
   188                           	opt stack 0
   189  0000                     _RXF0EIDH	set	3842
   190  0000                     _RXF0EIDL	set	3843
   191  0000                     _RXF0SIDH	set	3840
   192  0000                     _RXF0SIDL	set	3841
   193  0000                     _RXM0EIDH	set	3866
   194  0000                     _RXM0EIDL	set	3867
   195  0000                     _RXM0SIDH	set	3864
   196  0000                     _RXM0SIDL	set	3865
   197  0000                     _TXB0CONbits	set	3904
   198  0000                     _TXB0D0	set	3910
   199  0000                     _TXB0D1	set	3911
   200  0000                     _TXB0D2	set	3912
   201  0000                     _TXB0DLC	set	3909
   202  0000                     _TXB0EIDH	set	3907
   203  0000                     _TXB0EIDL	set	3908
   204  0000                     _TXB0SIDH	set	3905
   205  0000                     _TXB0SIDL	set	3906
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON1bits	set	4033
   209  0000                     _ADCON2bits	set	4032
   210  0000                     _ADRESH	set	4036
   211  0000                     _ADRESL	set	4035
   212  0000                     _BRGCON1bits	set	3952
   213  0000                     _BRGCON2bits	set	3953
   214  0000                     _BRGCON3bits	set	3954
   215  0000                     _CANCON	set	3951
   216  0000                     _CANSTATbits	set	3950
   217  0000                     _CCP1CON	set	4029
   218  0000                     _CCPR1H	set	4031
   219  0000                     _CCPR1L	set	4030
   220  0000                     _CIOCON	set	3955
   221  0000                     _ECANCON	set	3959
   222  0000                     _INTCON	set	4082
   223  0000                     _LATA	set	3977
   224  0000                     _LATB	set	3978
   225  0000                     _LATC	set	3979
   226  0000                     _PIE1	set	3997
   227  0000                     _PORTA	set	3968
   228  0000                     _PORTB	set	3969
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB0CONbits	set	3936
   231  0000                     _T1CON	set	4045
   232  0000                     _TRISA	set	3986
   233  0000                     _TRISAbits	set	3986
   234  0000                     _TRISBbits	set	3987
   235  0000                     _ADIE	set	31982
   236  0000                     _ADIF	set	31990
   237  0000                     _CCP1IF	set	31986
   238  0000                     _ERRIE	set	32029
   239  0000                     _ERRIF	set	32037
   240  0000                     _GIE	set	32663
   241  0000                     _IRXIE	set	32031
   242  0000                     _IRXIF	set	32039
   243  0000                     _LATA2	set	31818
   244  0000                     _LATA3	set	31819
   245  0000                     _LATA4	set	31820
   246  0000                     _LATA5	set	31821
   247  0000                     _PEIE	set	32662
   248  0000                     _RXB0IE	set	32024
   249  0000                     _RXB0IF	set	32032
   250  0000                     _TXB0IE	set	32026
   251  0000                     _TXB0IF	set	32034
   252  00036B                     STR_1:
   253  00036B  46                 	db	70	;'F'
   254  00036C  61                 	db	97	;'a'
   255  00036D  69                 	db	105	;'i'
   256  00036E  6C                 	db	108	;'l'
   257  00036F  65                 	db	101	;'e'
   258  000370  64                 	db	100	;'d'
   259  000371  20                 	db	32
   260  000372  6F                 	db	111	;'o'
   261  000373  6E                 	db	110	;'n'
   262  000374  20                 	db	32
   263  000375  61                 	db	97	;'a'
   264  000376  74                 	db	116	;'t'
   265  000377  74                 	db	116	;'t'
   266  000378  65                 	db	101	;'e'
   267  000379  6D                 	db	109	;'m'
   268  00037A  70                 	db	112	;'p'
   269  00037B  74                 	db	116	;'t'
   270  00037C  20                 	db	32
   271  00037D  74                 	db	116	;'t'
   272  00037E  6F                 	db	111	;'o'
   273  00037F  20                 	db	32
   274  000380  50                 	db	80	;'P'
   275  000381  6F                 	db	111	;'o'
   276  000382  73                 	db	115	;'s'
   277  000383  74                 	db	116	;'t'
   278  000384  0A                 	db	10
   279  000385  00                 	db	0
   280  000386                     STR_2:
   281  000386  46                 	db	70	;'F'
   282  000387  61                 	db	97	;'a'
   283  000388  69                 	db	105	;'i'
   284  000389  6C                 	db	108	;'l'
   285  00038A  65                 	db	101	;'e'
   286  00038B  64                 	db	100	;'d'
   287  00038C  20                 	db	32
   288  00038D  6F                 	db	111	;'o'
   289  00038E  6E                 	db	110	;'n'
   290  00038F  20                 	db	32
   291  000390  4E                 	db	78	;'N'
   292  000391  55                 	db	85	;'U'
   293  000392  4C                 	db	76	;'L'
   294  000393  4C                 	db	76	;'L'
   295  000394  20                 	db	32
   296  000395  70                 	db	112	;'p'
   297  000396  6F                 	db	111	;'o'
   298  000397  69                 	db	105	;'i'
   299  000398  6E                 	db	110	;'n'
   300  000399  74                 	db	116	;'t'
   301  00039A  65                 	db	101	;'e'
   302  00039B  72                 	db	114	;'r'
   303  00039C  0A                 	db	10
   304  00039D  00                 	db	0
   305  00039E                     STR_3:
   306  00039E  46                 	db	70	;'F'
   307  00039F  61                 	db	97	;'a'
   308  0003A0  69                 	db	105	;'i'
   309  0003A1  6C                 	db	108	;'l'
   310  0003A2  65                 	db	101	;'e'
   311  0003A3  64                 	db	100	;'d'
   312  0003A4  20                 	db	32
   313  0003A5  49                 	db	73	;'I'
   314  0003A6  6E                 	db	110	;'n'
   315  0003A7  69                 	db	105	;'i'
   316  0003A8  74                 	db	116	;'t'
   317  0003A9  69                 	db	105	;'i'
   318  0003AA  61                 	db	97	;'a'
   319  0003AB  6C                 	db	108	;'l'
   320  0003AC  69                 	db	105	;'i'
   321  0003AD  7A                 	db	122	;'z'
   322  0003AE  61                 	db	97	;'a'
   323  0003AF  74                 	db	116	;'t'
   324  0003B0  69                 	db	105	;'i'
   325  0003B1  6F                 	db	111	;'o'
   326  0003B2  6E                 	db	110	;'n'
   327  0003B3  0A                 	db	10
   328  0003B4  00                 	db	0
   329  0003B5                     STR_4:
   330  0003B5  4F                 	db	79	;'O'
   331  0003B6  74                 	db	116	;'t'
   332  0003B7  68                 	db	104	;'h'
   333  0003B8  65                 	db	101	;'e'
   334  0003B9  72                 	db	114	;'r'
   335  0003BA  20                 	db	32
   336  0003BB  46                 	db	70	;'F'
   337  0003BC  61                 	db	97	;'a'
   338  0003BD  69                 	db	105	;'i'
   339  0003BE  6C                 	db	108	;'l'
   340  0003BF  75                 	db	117	;'u'
   341  0003C0  72                 	db	114	;'r'
   342  0003C1  65                 	db	101	;'e'
   343  0003C2  0A                 	db	10
   344  0003C3  00                 	db	0
   345                           
   346                           ; #config settings
   347  0003C4  00                 	db	0	; dummy byte at the end
   348  0000                     
   349                           	psect	cinit
   350  001436                     __pcinit:
   351                           	opt stack 0
   352  001436                     start_initialization:
   353                           	opt stack 0
   354  001436                     __initialization:
   355                           	opt stack 0
   356                           
   357                           ; Clear objects allocated to BANK0 (87 bytes)
   358  001436  EE00  F060         	lfsr	0,__pbssBANK0
   359  00143A  0E57               	movlw	87
   360  00143C                     clear_0:
   361  00143C  6AEE               	clrf	postinc0,c
   362  00143E  06E8               	decf	wreg,f,c
   363  001440  E1FD               	bnz	clear_0
   364                           
   365                           ; Clear objects allocated to COMRAM (10 bytes)
   366  001442  EE00  F036         	lfsr	0,__pbssCOMRAM
   367  001446  0E0A               	movlw	10
   368  001448                     clear_1:
   369  001448  6AEE               	clrf	postinc0,c
   370  00144A  06E8               	decf	wreg,f,c
   371  00144C  E1FD               	bnz	clear_1
   372  00144E                     end_of_initialization:
   373                           	opt stack 0
   374  00144E                     __end_of__initialization:
   375                           	opt stack 0
   376  00144E  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   377  001450  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   378  001452  0E00               	movlw	low (__Lmediumconst shr (0+16))
   379  001454  6EF8               	movwf	tblptru,c
   380  001456  0100               	movlb	0
   381  001458  EFC5  F006         	goto	_main	;jump to C main() function
   382                           tblptru	equ	0xFF8
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           
   386                           	psect	bssCOMRAM
   387  000036                     __pbssCOMRAM:
   388                           	opt stack 0
   389  000036                     ISR@LastTime:
   390                           	opt stack 0
   391  000036                     	ds	2
   392  000038                     ISR@NextTime:
   393                           	opt stack 0
   394  000038                     	ds	2
   395  00003A                     _SysTickCounter:
   396                           	opt stack 0
   397  00003A                     	ds	2
   398  00003C                     __PRIMASK_temp:
   399                           	opt stack 0
   400  00003C                     	ds	2
   401  00003E                     _Brightness:
   402                           	opt stack 0
   403  00003E                     	ds	1
   404  00003F                     _Location:
   405                           	opt stack 0
   406  00003F                     	ds	1
   407                           tblptru	equ	0xFF8
   408                           postinc0	equ	0xFEE
   409                           wreg	equ	0xFE8
   410                           
   411                           	psect	bssBANK0
   412  000060                     __pbssBANK0:
   413                           	opt stack 0
   414  000060                     _TMR_TimerArray:
   415                           	opt stack 0
   416  000060                     	ds	32
   417  000080                     ES_Timer_Tick_Resp@NewEvent:
   418                           	opt stack 0
   419  000080                     	ds	3
   420  000083                     ES_Timer_Tick_Resp@NeedsProcessing:
   421                           	opt stack 0
   422  000083                     	ds	2
   423  000085                     _Ready:
   424                           	opt stack 0
   425  000085                     	ds	2
   426  000087                     _TMR_ActiveFlags:
   427                           	opt stack 0
   428  000087                     	ds	2
   429  000089                     Analog_Service@MyPriority:
   430                           	opt stack 0
   431  000089                     	ds	1
   432  00008A                     Can_XmitService@MyPriority:
   433                           	opt stack 0
   434  00008A                     	ds	1
   435  00008B                     ES_Timer_Tick_Resp@NextTimer2Process:
   436                           	opt stack 0
   437  00008B                     	ds	1
   438  00008C                     _CurrentState:
   439                           	opt stack 0
   440  00008C                     	ds	1
   441  00008D                     _LastButtonState:
   442                           	opt stack 0
   443  00008D                     	ds	1
   444  00008E                     _MyPriority:
   445                           	opt stack 0
   446  00008E                     	ds	1
   447  00008F                     _TickCount:
   448                           	opt stack 0
   449  00008F                     	ds	1
   450  000090                     _Queue0:
   451                           	opt stack 0
   452  000090                     	ds	12
   453  00009C                     _Queue1:
   454                           	opt stack 0
   455  00009C                     	ds	12
   456  0000A8                     _Queue2:
   457                           	opt stack 0
   458  0000A8                     	ds	12
   459  0000B4                     ES_Run@ThisEvent:
   460                           	opt stack 0
   461  0000B4                     	ds	3
   462                           tblptru	equ	0xFF8
   463                           postinc0	equ	0xFEE
   464                           wreg	equ	0xFE8
   465                           
   466                           	psect	cstackBANK0
   467  0000B7                     __pcstackBANK0:
   468                           	opt stack 0
   469  0000B7                     ?_printf:
   470                           	opt stack 0
   471  0000B7                     ?___awmod:
   472                           	opt stack 0
   473  0000B7                     XmitData@DataByte:
   474                           	opt stack 0
   475  0000B7                     ___lbmod@divisor:
   476                           	opt stack 0
   477  0000B7                     ES_GetMSBitSet@Val2Check:
   478                           	opt stack 0
   479  0000B7                     __HW_Timer_Init@Rate:
   480                           	opt stack 0
   481  0000B7                     ES_InitQueue@pBlock:
   482                           	opt stack 0
   483  0000B7                     ES_Timer_InitTimer@NewTime:
   484                           	opt stack 0
   485  0000B7                     printf@f:
   486                           	opt stack 0
   487  0000B7                     ___awmod@dividend:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x0
   491  0000B7                     	ds	1
   492  0000B8                     ___lbmod@dividend:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0x1
   496  0000B8                     	ds	1
   497  0000B9                     ??_ES_Timer_InitTimer:
   498  0000B9                     ??_ES_GetMSBitSet:
   499  0000B9                     ES_InitQueue@BlockSize:
   500                           	opt stack 0
   501  0000B9                     ___lbmod@counter:
   502                           	opt stack 0
   503  0000B9                     ES_Timer_Init@Rate:
   504                           	opt stack 0
   505  0000B9                     printf@ap:
   506                           	opt stack 0
   507  0000B9                     ___awmod@divisor:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x2
   511  0000B9                     	ds	1
   512  0000BA                     ___lbmod@rem:
   513                           	opt stack 0
   514  0000BA                     ES_InitQueue@pThisQueue:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x3
   518  0000BA                     	ds	1
   519  0000BB                     ES_Timer_InitTimer@Num:
   520                           	opt stack 0
   521  0000BB                     printf@c:
   522                           	opt stack 0
   523  0000BB                     ___awmod@counter:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x4
   527  0000BB                     	ds	1
   528  0000BC                     InitializeButtonDebounce@Priority:
   529                           	opt stack 0
   530  0000BC                     ___awmod@sign:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x5
   534  0000BC                     	ds	1
   535  0000BD                     ?___wmul:
   536                           	opt stack 0
   537  0000BD                     ___wmul@multiplier:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x6
   541  0000BD                     	ds	1
   542  0000BE                     ES_GetMSBitSet@ReturnVal:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x7
   546  0000BE                     	ds	1
   547  0000BF                     ES_GetMSBitSet@Nybble2Test:
   548                           	opt stack 0
   549  0000BF                     ___wmul@multiplicand:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x8
   553  0000BF                     	ds	1
   554  0000C0                     ES_GetMSBitSet@LoopCntr:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x9
   558  0000C0                     	ds	1
   559  0000C1                     ___wmul@product:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0xA
   563  0000C1                     	ds	2
   564  0000C3                     ES_EnQueueFIFO@pBlock:
   565                           	opt stack 0
   566  0000C3                     ES_DeQueue@pBlock:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0xC
   570  0000C3                     	ds	2
   571  0000C5                     ES_DeQueue@pReturnEvent:
   572                           	opt stack 0
   573  0000C5                     ES_EnQueueFIFO@Event2Add:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0xE
   577  0000C5                     	ds	2
   578  0000C7                     ??_ES_DeQueue:
   579                           
   580                           ; 1 bytes @ 0x10
   581  0000C7                     	ds	1
   582  0000C8                     ??_ES_EnQueueFIFO:
   583                           
   584                           ; 1 bytes @ 0x11
   585  0000C8                     	ds	1
   586  0000C9                     ES_DeQueue@SaveCrit:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x12
   590  0000C9                     	ds	1
   591  0000CA                     ES_DeQueue@NumLeft:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x13
   595  0000CA                     	ds	1
   596  0000CB                     ES_EnQueueFIFO@SaveCrit:
   597                           	opt stack 0
   598  0000CB                     ES_DeQueue@pThisQueue:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x14
   602  0000CB                     	ds	1
   603  0000CC                     ES_EnQueueFIFO@pThisQueue:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x15
   607  0000CC                     	ds	2
   608  0000CE                     ES_PostAll@ThisEvent:
   609                           	opt stack 0
   610  0000CE                     ES_PostToService@TheEvent:
   611                           	opt stack 0
   612                           
   613                           ; 3 bytes @ 0x17
   614  0000CE                     	ds	3
   615  0000D1                     ??_ES_PostToService:
   616  0000D1                     ??_ES_PostAll:
   617                           
   618                           ; 1 bytes @ 0x1A
   619  0000D1                     	ds	2
   620  0000D3                     ES_PostAll@i:
   621                           	opt stack 0
   622  0000D3                     ES_PostToService@WhichService:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x1C
   626  0000D3                     	ds	1
   627  0000D4                     ?_RunCan_XmitService:
   628                           	opt stack 0
   629  0000D4                     ?_RunAnalogService:
   630                           	opt stack 0
   631  0000D4                     ?_RunButtonDebounceSM:
   632                           	opt stack 0
   633  0000D4                     PostButtonDebounceSM@ThisEvent:
   634                           	opt stack 0
   635  0000D4                     RunButtonDebounceSM@ThisEvent:
   636                           	opt stack 0
   637  0000D4                     InitCan_XmitService@ThisEvent:
   638                           	opt stack 0
   639  0000D4                     RunCan_XmitService@ThisEvent:
   640                           	opt stack 0
   641  0000D4                     InitAnalogService@ThisEvent:
   642                           	opt stack 0
   643  0000D4                     PostAnalogService@ThisEvent:
   644                           	opt stack 0
   645  0000D4                     RunAnalogService@ThisEvent:
   646                           	opt stack 0
   647                           
   648                           ; 3 bytes @ 0x1D
   649  0000D4                     	ds	3
   650  0000D7                     ??_RunCan_XmitService:
   651  0000D7                     ??_ES_Timer_Tick_Resp:
   652  0000D7                     CheckButtonEvents@ReturnVal:
   653                           	opt stack 0
   654  0000D7                     InitCan_XmitService@Priority:
   655                           	opt stack 0
   656  0000D7                     InitAnalogService@Priority:
   657                           	opt stack 0
   658  0000D7                     RunButtonDebounceSM@ReturnEvent:
   659                           	opt stack 0
   660  0000D7                     RunAnalogService@ReturnEvent:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x20
   664  0000D7                     	ds	1
   665  0000D8                     ES_Initialize@NewRate:
   666                           	opt stack 0
   667  0000D8                     CheckButtonEvents@ThisEvent:
   668                           	opt stack 0
   669                           
   670                           ; 3 bytes @ 0x21
   671  0000D8                     	ds	1
   672  0000D9                     RunCan_XmitService@ReturnEvent:
   673                           	opt stack 0
   674                           
   675                           ; 3 bytes @ 0x22
   676  0000D9                     	ds	1
   677  0000DA                     ES_Initialize@i:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x23
   681  0000DA                     	ds	1
   682  0000DB                     CheckButtonEvents@CurrentButtonState:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0x24
   686  0000DB                     	ds	1
   687  0000DC                     ES_CheckUserEvents@i:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x25
   691  0000DC                     	ds	1
   692  0000DD                     ??_ES_Run:
   693                           
   694                           ; 1 bytes @ 0x26
   695  0000DD                     	ds	4
   696  0000E1                     ES_Run@HighestPrior:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x2A
   700  0000E1                     	ds	1
   701  0000E2                     main@ErrorType:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x2B
   705  0000E2                     	ds	1
   706                           tblptru	equ	0xFF8
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           
   710                           	psect	cstackCOMRAM
   711  000001                     __pcstackCOMRAM:
   712                           	opt stack 0
   713  000001                     ?i2___awmod:
   714                           	opt stack 0
   715  000001                     i2ES_Timer_InitTimer@NewTime:
   716                           	opt stack 0
   717  000001                     i2___awmod@dividend:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x0
   721  000001                     	ds	2
   722  000003                     ??i2_ES_Timer_InitTimer:
   723  000003                     i2___awmod@divisor:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x2
   727  000003                     	ds	2
   728  000005                     i2ES_Timer_InitTimer@Num:
   729                           	opt stack 0
   730  000005                     i2___awmod@counter:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x4
   734  000005                     	ds	1
   735  000006                     i2___awmod@sign:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x5
   739  000006                     	ds	1
   740  000007                     ?i2___wmul:
   741                           	opt stack 0
   742  000007                     i2___wmul@multiplier:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x6
   746  000007                     	ds	2
   747  000009                     i2___wmul@multiplicand:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x8
   751  000009                     	ds	2
   752  00000B                     i2___wmul@product:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0xA
   756  00000B                     	ds	2
   757  00000D                     i2ES_EnQueueFIFO@pBlock:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0xC
   761  00000D                     	ds	2
   762  00000F                     i2ES_EnQueueFIFO@Event2Add:
   763                           	opt stack 0
   764                           
   765                           ; 3 bytes @ 0xE
   766  00000F                     	ds	3
